2023-05-25 12:43:15 | INFO    | __main__                     | <module>             |  129 |  * Day 196 of 365 ... * 
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   73 | Configuring data for MILP...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.015s)
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.015s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   76 | Configuring data for MILP ... OK! (0.030s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   79 | Solving MILP ...
2023-05-25 12:43:15 | DEBUG   | module.core.Optimizer        | solve_milp           |  124 |  - defining MILP
2023-05-25 12:43:15 | DEBUG   | module.core.Optimizer        | solve_milp           |  127 |  - actually solving MILP
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   81 | Solving MILP ... OK! (0.090s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   84 | Generating outputs ...
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   86 | Generating outputs ... OK! (0.009s)
2023-05-25 12:43:15 | WARNING | __main__                     | <module>             |  257 | Optimal
2023-05-25 12:43:15 | INFO    | __main__                     | <module>             |  295 |  * Day 196 of 365 ... OK! (-0.156s) * 
2023-05-25 12:43:15 | INFO    | __main__                     | <module>             |  129 |  * Day 197 of 365 ... * 
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   73 | Configuring data for MILP...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.016s)
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.016s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   76 | Configuring data for MILP ... OK! (0.032s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   79 | Solving MILP ...
2023-05-25 12:43:15 | DEBUG   | module.core.Optimizer        | solve_milp           |  124 |  - defining MILP
2023-05-25 12:43:15 | DEBUG   | module.core.Optimizer        | solve_milp           |  127 |  - actually solving MILP
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   81 | Solving MILP ... OK! (0.132s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   84 | Generating outputs ...
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   86 | Generating outputs ... OK! (0.013s)
2023-05-25 12:43:15 | WARNING | __main__                     | <module>             |  257 | Optimal
2023-05-25 12:43:15 | INFO    | __main__                     | <module>             |  295 |  * Day 197 of 365 ... OK! (-0.202s) * 
2023-05-25 12:43:15 | INFO    | __main__                     | <module>             |  129 |  * Day 198 of 365 ... * 
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   73 | Configuring data for MILP...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.014s)
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.015s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   76 | Configuring data for MILP ... OK! (0.030s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   79 | Solving MILP ...
2023-05-25 12:43:15 | DEBUG   | module.core.Optimizer        | solve_milp           |  124 |  - defining MILP
2023-05-25 12:43:15 | DEBUG   | module.core.Optimizer        | solve_milp           |  127 |  - actually solving MILP
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   81 | Solving MILP ... OK! (0.090s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   84 | Generating outputs ...
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   86 | Generating outputs ... OK! (0.010s)
2023-05-25 12:43:15 | WARNING | __main__                     | <module>             |  257 | Optimal
2023-05-25 12:43:15 | INFO    | __main__                     | <module>             |  295 |  * Day 198 of 365 ... OK! (-0.156s) * 
2023-05-25 12:43:15 | INFO    | __main__                     | <module>             |  129 |  * Day 199 of 365 ... * 
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   73 | Configuring data for MILP...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.015s)
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-05-25 12:43:15 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.014s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   76 | Configuring data for MILP ... OK! (0.030s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   79 | Solving MILP ...
2023-05-25 12:43:15 | DEBUG   | module.core.Optimizer        | solve_milp           |  124 |  - defining MILP
2023-05-25 12:43:15 | DEBUG   | module.core.Optimizer        | solve_milp           |  127 |  - actually solving MILP
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   81 | Solving MILP ... OK! (0.116s)
2023-05-25 12:43:15 | INFO    | __main__                     | optimize             |   84 | Generating outputs ...
2023-05-25 12:43:16 | INFO    | __main__                     | optimize             |   86 | Generating outputs ... OK! (0.009s)
2023-05-25 12:43:16 | WARNING | __main__                     | <module>             |  257 | Optimal
2023-05-25 12:43:16 | INFO    | __main__                     | <module>             |  295 |  * Day 199 of 365 ... OK! (-0.184s) * 
2023-05-25 12:43:16 | INFO    | __main__                     | <module>             |  129 |  * Day 200 of 365 ... * 
2023-05-25 12:43:16 | INFO    | __main__                     | optimize             |   73 | Configuring data for MILP...
2023-05-25 12:43:16 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-05-25 12:43:16 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-05-25 12:43:16 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-05-25 12:43:16 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
