2023-06-29 15:48:45 | DEBUG   | module.core.Optimizer        | solve_milp           |  137 |  - actually solving MILP
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   81 | Solving MILP ... OK! (0.109s)
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   84 | Generating outputs ...
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   86 | Generating outputs ... OK! (0.011s)
2023-06-29 15:48:45 | WARNING | __main__                     | <module>             |  267 | Optimal
2023-06-29 15:48:45 | INFO    | __main__                     | <module>             |  313 |  * Day 3 of 90 ... OK! (-0.189s) * 
2023-06-29 15:48:45 | INFO    | __main__                     | <module>             |  140 |  * Day 4 of 90 ... * 
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   73 | Configuring data for MILP...
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.018s)
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.016s)
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   76 | Configuring data for MILP ... OK! (0.034s)
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   79 | Solving MILP ...
2023-06-29 15:48:45 | DEBUG   | module.core.Optimizer        | solve_milp           |  134 |  - defining MILP
2023-06-29 15:48:45 | DEBUG   | module.core.Optimizer        | solve_milp           |  137 |  - actually solving MILP
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   81 | Solving MILP ... OK! (0.085s)
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   84 | Generating outputs ...
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   86 | Generating outputs ... OK! (0.009s)
2023-06-29 15:48:45 | WARNING | __main__                     | <module>             |  267 | Optimal
2023-06-29 15:48:45 | INFO    | __main__                     | <module>             |  313 |  * Day 4 of 90 ... OK! (-0.154s) * 
2023-06-29 15:48:45 | INFO    | __main__                     | <module>             |  140 |  * Day 5 of 90 ... * 
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   73 | Configuring data for MILP...
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.014s)
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  177 |  - parsing test data
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  179 | Configuring BESS asset ... OK! (0.016s)
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   76 | Configuring data for MILP ... OK! (0.031s)
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   79 | Solving MILP ...
2023-06-29 15:48:45 | DEBUG   | module.core.Optimizer        | solve_milp           |  134 |  - defining MILP
2023-06-29 15:48:45 | DEBUG   | module.core.Optimizer        | solve_milp           |  137 |  - actually solving MILP
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   81 | Solving MILP ... OK! (0.103s)
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   84 | Generating outputs ...
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   86 | Generating outputs ... OK! (0.012s)
2023-06-29 15:48:45 | WARNING | __main__                     | <module>             |  267 | Optimal
2023-06-29 15:48:45 | INFO    | __main__                     | <module>             |  313 |  * Day 5 of 90 ... OK! (-0.178s) * 
2023-06-29 15:48:45 | INFO    | __main__                     | <module>             |  140 |  * Day 6 of 90 ... * 
2023-06-29 15:48:45 | INFO    | __main__                     | optimize             |   73 | Configuring data for MILP...
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  114 | Configuring BESS asset ...
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  125 |  - parsing AC-side parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  143 |  - parsing DC-side parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  162 |  - parsing efficiency parameters
2023-06-29 15:48:45 | DEBUG   | module.tasks.BESS            | configure            |  168 | - parsing degradation curve
