DateTime;Date;Value;Price
2023-07-31 22:00:00;2023-08-27T11:00:00Z;103.08035009846928;103.09
2023-07-31 23:00:00;2023-08-27T12:00:00Z;88.027768502309;96.94
2023-08-01 00:00:00;2023-08-27T13:00:00Z;80.52844595478048;87.79
2023-08-01 01:00:00;2023-08-27T14:00:00Z;62.34915376712457;82.5
2023-08-01 02:00:00;2023-08-27T15:00:00Z;66.64015035457781;78.6
2023-08-01 03:00:00;2023-08-27T16:00:00Z;76.92208466342485;79.26
2023-08-01 04:00:00;2023-08-27T17:00:00Z;66.87904767250168;93.86
2023-08-01 05:00:00;2023-08-27T18:00:00Z;62.985030166767366;94.69
2023-08-01 06:00:00;2023-08-27T19:00:00Z;63.04816463801764;100.98
2023-08-01 07:00:00;2023-08-27T20:00:00Z;56.50651795711493;87.76
2023-08-01 08:00:00;2023-08-27T21:00:00Z;46.76238236052081;76.5
2023-08-01 09:00:00;2023-08-27T22:00:00Z;36.8909804263329;78.99
2023-08-01 10:00:00;2023-08-27T23:00:00Z;34.32195777696028;78.99
2023-08-01 11:00:00;2023-08-28T00:00:00Z;33.400003954406394;72.75
2023-08-01 12:00:00;2023-08-28T01:00:00Z;33.31318355814503;72.52
2023-08-01 13:00:00;2023-08-28T02:00:00Z;30.89247530826296;69.0
2023-08-01 14:00:00;2023-08-28T03:00:00Z;32.66400145193308;68.84
2023-08-01 15:00:00;2023-08-28T04:00:00Z;30.297915503891595;68.84
2023-08-01 16:00:00;2023-08-28T05:00:00Z;30.102032471123223;79.12
2023-08-01 17:00:00;2023-08-28T06:00:00Z;30.162541894613607;94.69
2023-08-01 18:00:00;2023-08-28T07:00:00Z;31.620959401328065;105.22
2023-08-01 19:00:00;2023-08-28T08:00:00Z;31.2523289239343;112.77
2023-08-01 20:00:00;2023-08-28T09:00:00Z;32.271683348569766;115.0
2023-08-01 21:00:00;2023-08-28T10:00:00Z;30.07587070604593;104.55
2023-08-02 22:00:00;;;95.0
2023-08-02 23:00:00;;;95.93
2023-08-03 00:00:00;;;96.09
2023-08-03 01:00:00;;;96.09
2023-08-03 02:00:00;;;94.09
2023-08-03 03:00:00;;;94.09
2023-08-03 04:00:00;;;93.86
2023-08-03 05:00:00;;;94.61
2023-08-03 06:00:00;;;92.37
2023-08-03 07:00:00;;;72.0
2023-08-03 08:00:00;;;65.88
2023-08-03 09:00:00;;;65.88
2023-08-03 10:00:00;;;65.88
2023-08-03 11:00:00;;;65.88
2023-08-03 12:00:00;;;49.21
2023-08-03 13:00:00;;;49.21
2023-08-03 14:00:00;;;34.81
2023-08-03 15:00:00;;;52.05
2023-08-03 16:00:00;;;63.18
2023-08-03 17:00:00;;;65.88
2023-08-03 18:00:00;;;86.99
2023-08-03 19:00:00;;;91.6
2023-08-03 20:00:00;;;91.6
2023-08-03 21:00:00;;;90.0
2023-08-04 22:00:00;;;87.59
2023-08-04 23:00:00;;;83.88
2023-08-05 00:00:00;;;77.03
2023-08-05 01:00:00;;;77.9
2023-08-05 02:00:00;;;75.0
2023-08-05 03:00:00;;;80.01
2023-08-05 04:00:00;;;83.51
2023-08-05 05:00:00;;;84.73
2023-08-05 06:00:00;;;80.58
2023-08-05 07:00:00;;;62.5
2023-08-05 08:00:00;;;52.0
2023-08-05 09:00:00;;;50.0
2023-08-05 10:00:00;;;35.0
2023-08-05 11:00:00;;;35.0
2023-08-05 12:00:00;;;23.51
2023-08-05 13:00:00;;;24.09
2023-08-05 14:00:00;;;25.11
2023-08-05 15:00:00;;;49.63
2023-08-05 16:00:00;;;51.99
2023-08-05 17:00:00;;;62.8
2023-08-05 18:00:00;;;89.0
2023-08-05 19:00:00;;;95.0
2023-08-05 20:00:00;;;95.0
2023-08-05 21:00:00;;;88.35
2023-08-06 22:00:00;;;88.6
2023-08-06 23:00:00;;;83.85
2023-08-07 00:00:00;;;80.92
2023-08-07 01:00:00;;;79.25
2023-08-07 02:00:00;;;76.6
2023-08-07 03:00:00;;;78.55
2023-08-07 04:00:00;;;78.55
2023-08-07 05:00:00;;;82.83
2023-08-07 06:00:00;;;80.01
2023-08-07 07:00:00;;;59.2
2023-08-07 08:00:00;;;40.0
2023-08-07 09:00:00;;;48.11
2023-08-07 10:00:00;;;48.41
2023-08-07 11:00:00;;;50.01
2023-08-07 12:00:00;;;50.83
2023-08-07 13:00:00;;;53.22
2023-08-07 14:00:00;;;53.22
2023-08-07 15:00:00;;;53.22
2023-08-07 16:00:00;;;53.22
2023-08-07 17:00:00;;;70.0
2023-08-07 18:00:00;;;86.3
2023-08-07 19:00:00;;;94.0
2023-08-07 20:00:00;;;94.0
