;Datetime;Value;market
0;2023-07-15T12:00:00Z;227,5074439;0,227507444
1;2023-07-15T12:00:00Z;260,9141141;0,260914114
2;2023-07-15T12:00:00Z;179,6160064;0,179616006
3;2023-07-15T12:00:00Z;279,9355228;0,279935523
4;2023-07-15T13:00:00Z;204,9735375;0,204973538
5;2023-07-15T13:00:00Z;248,595385;0,248595385
6;2023-07-15T13:00:00Z;150,9005268;0,150900527
7;2023-07-15T13:00:00Z;269,3908777;0,269390878
8;2023-07-15T14:00:00Z;178,5919618;0,178591962
9;2023-07-15T14:00:00Z;249,6506797;0,24965068
10;2023-07-15T14:00:00Z;146,6258801;0,14662588
11;2023-07-15T14:00:00Z;267,628421;0,267628421
12;2023-07-15T15:00:00Z;164,6980924;0,164698092
13;2023-07-15T15:00:00Z;268,2068491;0,268206849
14;2023-07-15T15:00:00Z;157,4995034;0,157499503
15;2023-07-15T15:00:00Z;278,4858078;0,278485808
16;2023-07-15T16:00:00Z;160,4819668;0,160481967
17;2023-07-15T16:00:00Z;263,4464975;0,263446497
18;2023-07-15T16:00:00Z;132,9152364;0,132915236
19;2023-07-15T16:00:00Z;266,0489938;0,266048994
20;2023-07-15T17:00:00Z;170,7457035;0,170745703
21;2023-07-15T17:00:00Z;255,4888906;0,255488891
22;2023-07-15T17:00:00Z;168,7711748;0,168771175
23;2023-07-15T17:00:00Z;263,0767783;0,263076778
24;2023-07-15T18:00:00Z;168,7251017;0,168725102
25;2023-07-15T18:00:00Z;249,4326213;0,249432621
26;2023-07-15T18:00:00Z;163,2949204;0,16329492
27;2023-07-15T18:00:00Z;245,5789692;0,245578969
28;2023-07-15T19:00:00Z;158,1988205;0,15819882
29;2023-07-15T19:00:00Z;222,2610752;0,222261075
30;2023-07-15T19:00:00Z;147,5005836;0,147500584
31;2023-07-15T19:00:00Z;215,3249394;0,215324939
32;2023-07-15T20:00:00Z;159,0750733;0,159075073
33;2023-07-15T20:00:00Z;225,0713094;0,225071309
34;2023-07-15T20:00:00Z;146,8313265;0,146831327
35;2023-07-15T20:00:00Z;235,632107;0,235632107
36;2023-07-15T21:00:00Z;173,5169477;0,173516948
37;2023-07-15T21:00:00Z;247,5050419;0,247505042
38;2023-07-15T21:00:00Z;182,9151826;0,182915183
39;2023-07-15T21:00:00Z;254,8153157;0,254815316
40;2023-07-15T22:00:00Z;164,1078679;0,164107868
41;2023-07-15T22:00:00Z;253,3015149;0,253301515
